,speed,number_of_fish,metabolic_rate_segmented_error,metabolic_rate_segmented
0,1,1,0.26829537749290466,1.4844906330108643
1,1,1,0.26654136180877686,-0.05103039741516113
2,1,1,0.2460348680615425,4.377753973007202
3,1,2,0.2706598788499832,2.2076122760772705
4,1,2,0.24058879166841507,2.898948907852173
5,1,3,0.21614491939544678,3.7309682369232178
6,1,3,0.20868317037820816,4.3760364055633545
7,1,4,0.2623099833726883,5.604615926742554
8,1,4,0.2538852095603943,1.9460465908050537
9,1,5,0.2212284952402115,6.479688405990601
10,1,5,0.2215161770582199,4.713271856307983
11,1,5,0.25680096447467804,4.918090581893921
12,1,7,0.25148721039295197,8.374726057052612
13,1,7,0.21286112815141678,11.150881528854372
14,1,7,0.2646115571260452,5.9268834590911865
15,1,9,0.21917247772216797,6.5138795375823975
16,1,9,0.2596827298402786,6.85325026512146
17,1,9,0.21654655784368515,8.08169150352478
18,1,11,0.2695620507001877,10.073836088180542
19,1,11,0.4184907227754593,11.297997236251831
20,2,1,0.25657524168491364,-0.19284510612487793
21,2,1,0.262965589761734,-1.5264813899993896
22,2,1,0.25863322615623474,2.6636276245117188
23,2,2,0.2522573322057724,1.0457777976989746
24,2,2,0.25960730016231537,1.575373649597168
25,2,3,0.2244105488061905,1.5197997093200684
26,2,3,0.22105828672647476,3.878711700439453
27,2,4,0.25370705127716064,4.895103454589844
28,2,4,0.2381509616971016,0.6346206665039062
29,2,5,0.21814507246017456,3.0672855377197266
30,2,5,0.2238840088248253,4.168173789978027
31,2,5,0.2461160495877266,3.995903491973877
32,2,7,0.25472308695316315,4.457944869995117
33,2,7,0.2308240681886673,7.639055252075195
34,2,7,0.246847465634346,3.2706432342529297
35,2,9,0.22536060959100723,5.598715782165527
36,2,9,0.25611838698387146,5.736371040344238
37,2,9,0.21870586276054382,7.346713066101074
38,2,11,0.2651755213737488,10.282914161682129
39,2,11,0.4939933121204376,8.299379348754883
40,3,1,0.26831813156604767,1.1904115676879883
41,3,1,0.2580161541700363,-0.5236178636550903
42,3,1,0.2664058357477188,2.886070728302002
43,3,2,0.2509615123271942,1.7330322265625
44,3,2,0.2671227604150772,2.261023998260498
45,3,3,0.22733930498361588,3.5980982780456543
46,3,3,0.23413004726171494,3.8815340995788574
47,3,4,0.27959948778152466,5.786186695098877
48,3,4,0.2721310257911682,2.2665157318115234
49,3,5,0.24513627588748932,4.3117899894714355
50,3,5,0.23036082834005356,5.229650020599365
51,3,5,0.2730338126420975,4.279533386230469
52,3,7,0.2615272253751755,5.7785563468933105
53,3,7,0.23003274202346802,7.7069268226623535
54,3,7,0.2599293813109398,4.8450446128845215
55,3,9,0.22950462251901627,7.681619167327881
56,3,9,0.2716110646724701,8.061546802520752
57,3,9,0.22665784507989883,7.943366527557373
58,3,11,0.2814982086420059,10.560323238372803
59,3,11,0.4451836943626404,11.277281284332274
60,4,1,0.2548811584711075,1.461843729019165
61,4,1,0.2707252502441406,0.41353845596313477
62,4,1,0.27314120531082153,3.012333631515503
63,4,2,0.24279238283634186,1.5951049327850342
64,4,2,0.2785736620426178,1.4945027828216553
65,4,3,0.22735147923231125,2.3205974102020264
66,4,3,0.2268407642841339,3.2664148807525635
67,4,4,0.27732257544994354,4.684664487838745
68,4,4,0.27453552186489105,2.3887455463409424
69,4,5,0.23657450824975967,3.788318395614624
70,4,5,0.23762909322977066,5.2311928272247314
71,4,5,0.24635854363441467,4.648165464401245
72,4,7,0.2563772350549698,6.484861135482788
73,4,7,0.22286570072174072,7.21050238609314
74,4,7,0.26181386411190033,5.218584775924683
75,4,9,0.2358415350317955,7.688082456588745
76,4,9,0.26986247301101685,8.835650205612183
77,4,9,0.2307303100824356,8.989834547042847
78,4,11,0.2647992819547653,10.927497625350952
79,4,11,0.4044796824455261,10.725319623947144
80,5,1,0.2642042562365532,3.366919994354248
81,5,1,0.2560414746403694,1.5090339183807373
82,5,1,0.25479040294885635,3.814575672149658
83,5,2,0.2614425793290138,2.220977306365967
84,5,2,0.23800970613956451,2.4608678817749023
85,5,3,0.21946129947900772,3.2718958854675293
86,5,3,0.21507789194583893,3.052600383758545
87,5,4,0.2709246799349785,4.1690168380737305
88,5,4,0.25665492564439774,3.5181636810302734
89,5,5,0.21557457000017166,5.954411029815674
90,5,5,0.21353983134031296,7.161696910858154
91,5,5,0.2585434541106224,5.3233184814453125
92,5,7,0.24500640481710434,7.732621669769287
93,5,7,0.2097356766462326,8.133552074432373
94,5,7,0.26246509701013565,7.485732555389404
95,5,9,0.21863868832588196,9.96944284439087
96,5,9,0.2880619391798973,11.434688091278076
97,5,9,0.21799882501363754,10.387864589691162
98,5,11,0.2608802244067192,11.795252323150635
99,5,11,0.391450472176075,14.051146030426025
100,6,1,0.270279124379158,0.8245499134063721
101,6,1,0.23490578681230545,0.4079010486602783
102,6,1,0.282453715801239,0.97652268409729
103,6,2,0.2391030266880989,0.15007710456848145
104,6,2,0.25944384932518005,1.4743821620941162
105,6,3,0.21478182077407837,2.6036903858184814
106,6,3,0.2135757952928543,1.7798588275909424
107,6,4,0.24986129254102707,2.99318528175354
108,6,4,0.24804126471281052,2.963879346847534
109,6,5,0.2184509038925171,4.760997533798218
110,6,5,0.2240646556019783,3.8651645183563232
111,6,5,0.2604096233844757,3.4574620723724365
112,6,7,0.2574979066848755,6.505857229232788
113,6,7,0.2234218865633011,7.300944089889526
114,6,7,0.26174062490463257,6.867686033248901
115,6,9,0.2192511186003685,9.669406652450562
116,6,9,0.2553834617137909,9.642606496810913
117,6,9,0.21890536695718765,11.149908781051636
118,6,11,0.25360436737537384,10.981590032577515
119,6,11,0.4063253700733185,12.657220602035522
120,7,1,0.14941911585628986,3.6416079197078943
121,7,1,0.15005453117191792,3.426260868087411
122,7,1,0.14433381147682667,4.1946291122585535
123,7,2,0.14816068299114704,4.266848960891366
124,7,2,0.1531566996127367,4.812336841598153
125,7,4,0.14682302065193653,6.968092838302255
126,7,4,0.15739457495510578,6.622545639052987
127,7,5,0.11426458694040775,9.37261382676661
128,7,5,0.11009533889591694,10.248131671920419
129,7,5,0.14982530660927296,7.914823452010751
130,7,7,0.1557327825576067,8.025729099288583
131,7,7,0.15254518575966358,12.188914218917489
132,7,9,0.10748717375099659,15.784670749679208
133,7,9,0.14528504200279713,16.298687854781747
134,7,9,0.10679478384554386,16.727110782638192
135,7,11,0.14448179490864277,17.078913608565927
